Description,ReleaseVersion,OperationStatus,EventTimestamp,LogicalLink,DiagnosticAddress,DiagNodeStatus,DTC_Integer,DisplayTroubleCode,DTC_TextTI,DTC_Text,DTC_Level,DtcStatusByte,MaskReason,AfterSalesText,SnapshotCount,EnvDyn_ActivSMError,EnvDyn_AirCondiComprEnabeStatu,EnvDyn_AirCondiComprMotorCurre,EnvDyn_AirCondiComprOperaStatu,EnvDyn_AirCondiComprRespoErrorFlag,EnvDyn_AirCondiComprSpeedActua,EnvDyn_AirCondiComprSpeedNomin,EnvDyn_AirCondiComprTempeOfInver,EnvDyn_AmbieAirTempeDetai,EnvDyn_AusseCAN,EnvDyn_BaromPress,EnvDyn_BoostSignaRawBusValue,EnvDyn_BrighPhotoBus,EnvDyn_BrighRLSInterHUD,EnvDyn_CalcuLoadValue,EnvDyn_CentrAgingCount,EnvDyn_ColumNumbe,EnvDyn_ConfiFaultBAPLogicIdentID,EnvDyn_ContrModulTempe,EnvDyn_CustoIllumHUD,EnvDyn_CustoIllumKL58S,EnvDyn_DFCCThatCauseRequiFreezFrameDataStora,EnvDyn_DynamEnvirData,EnvDyn_ESPQBitVSigna,EnvDyn_EgoMaInputDataStatu,EnvDyn_EnginOpera,EnvDyn_EnginRunniTime,EnvDyn_EnginSpeed,EnvDyn_EnginTempe,EnvDyn_EtherCRCErrorCount,EnvDyn_EtherLinkLostCount,EnvDyn_EventID,EnvDyn_Flag,EnvDyn_FlashCount,EnvDyn_FuSiCurveMaxX1,EnvDyn_FuSiCurveMaxX2,EnvDyn_FuSiCurveMaxX3,EnvDyn_FuSiCurveMaxX4,EnvDyn_FuSiCurveMaxX5,EnvDyn_FuSiCurveMaxX6,EnvDyn_FuSiCurveMaxX7,EnvDyn_FuSiCurveMaxY1,EnvDyn_FuSiCurveMaxY2,EnvDyn_FuSiCurveMaxY3,EnvDyn_FuSiCurveMaxY4,EnvDyn_FuSiCurveMaxY5,EnvDyn_FuSiCurveMaxY6,EnvDyn_FuSiCurveMaxY7,EnvDyn_FusiThresPWM,EnvDyn_GatewCompoList,EnvDyn_GatewCompoListPrese,EnvDyn_Gener,EnvDyn_HUDActiv,EnvDyn_HUDMMIIllum,EnvDyn_HVEnabl,EnvDyn_Hdcp2Indic,EnvDyn_HdcpVideoEncryCdd,EnvDyn_HdcpVideoEncryCid,EnvDyn_HelliFW,EnvDyn_HelliIR,EnvDyn_HighVoltaPowerSuppl,EnvDyn_HvlmChargPlugConneStatuSockeA,EnvDyn_HvlmChargPlugConneStatuSockeB,EnvDyn_HvlmChargSockeLocatA,EnvDyn_HvlmChargSockeLocatB,EnvDyn_HvlmTypeOfPlugCouplSockeA,EnvDyn_HvlmTypeOfPlugCouplSockeB,EnvDyn_InletAirTempe,EnvDyn_KmMilea,EnvDyn_LFMVBBUSINTCDIAG,EnvDyn_LFMVBPDUINTCDIAG1,EnvDyn_LFMVBPDUINTCDIAG10,EnvDyn_LFMVBPDUINTCDIAG11,EnvDyn_LFMVBPDUINTCDIAG12,EnvDyn_LFMVBPDUINTCDIAG15,EnvDyn_LFMVBPDUINTCDIAG18,EnvDyn_LFMVBPDUINTCDIAG19,EnvDyn_LFMVBPDUINTCDIAG25,EnvDyn_LFMVBPDUINTCDIAG26,EnvDyn_LFMVBPDUINTCDIAG27,EnvDyn_LFMVBPDUINTCDIAG4,EnvDyn_LFMVBPDUINTCDIAG5,EnvDyn_LFMVBPDUINTCDIAG8,EnvDyn_LengtFirstGener,EnvDyn_LightSwitcPosit,EnvDyn_LongiAccelVehicRefer,EnvDyn_Lumin,EnvDyn_LuminField,EnvDyn_MonitDebugInfor,EnvDyn_NumbeOfColum,EnvDyn_NumbeOfROI,EnvDyn_NumbeOfRow,EnvDyn_OPSComfo,EnvDyn_OPSDrive,EnvDyn_OdomeReadi,EnvDyn_OperaStateBcm,EnvDyn_OutpuLimitPWM,EnvDyn_OutpuPWMActua,EnvDyn_OutpuPWMCalc,EnvDyn_PThres,EnvDyn_PWMLimitFlag,EnvDyn_PowerConsuOfAirCondiComprActua,EnvDyn_PropuSysteActiv,EnvDyn_RGBMAXLumin,EnvDyn_RGBMINLumin,EnvDyn_RGBMaxB,EnvDyn_RGBMaxG,EnvDyn_RGBMaxR,EnvDyn_RGBMinB,EnvDyn_RGBMinG,EnvDyn_RGBMinR,EnvDyn_ROILarge,EnvDyn_ROILumin,EnvDyn_ROIThresROI,EnvDyn_Reser,EnvDyn_Reser2,EnvDyn_RowsNumbe,EnvDyn_SESCVSignaQualiHighLow,EnvDyn_SafeSTempQual,EnvDyn_SafeStateTempo,EnvDyn_SateSTempMin,EnvDyn_SignaTermi15,EnvDyn_SignaTermi50,EnvDyn_SrmId,EnvDyn_StatuACCSyste,EnvDyn_StatuBremsCAN,EnvDyn_StatuBremsHW,EnvDyn_StatuOfSafet,EnvDyn_TSafesMin,EnvDyn_TSafesQual,EnvDyn_Tempe16Signe10,EnvDyn_Termi15On,EnvDyn_ThresForFullArea,EnvDyn_ThresForPartiArea,EnvDyn_TimeI,EnvDyn_TimeIndic,EnvDyn_TimeStamp,EnvDyn_Torqu16Signe10,EnvDyn_TotalLengt,EnvDyn_TreshL,EnvDyn_TreshP,EnvDyn_UnknoEnvirData,EnvDyn_VehicSpeed,EnvDyn_VehicSpeedSenso,EnvDyn_VelocVehicRefer,EnvDyn_Versi,EnvDyn_Volta,EnvDyn_VoltaECU,EnvDyn_VoltaMeasu,EnvDyn_VoltaPoten,EnvDyn_VoltaTermi30,EnvDyn_Volta_2,EnvDyn_VorfeRLS,EnvDyn_WorstL,EnvDyn_unknown_environment_data,EnvStd_DTCPrior,EnvStd_OccurCount
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AppliServe3Syste1InfotUDS,8125,Success,8209,U303500,U303500,SOK_signature_verification_failed,1,38,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-16T17:23:51,,,,,,,,,,,,,,,,,,,1,13
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AppliServe3Syste1InfotUDS,8125,Success,1507335,B18C8F1,B18C8F1,Hdcp_authentication_error_video_gmsl_cid_certificate,6,32,,TBD,1,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,0,No,No,,,,,,,,,,,5282,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,00,2026-08-11T14:42:00,,43,,,,,,,7,,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_AppliServe3Syste1InfotUDS,8125,Success,2031620,U183A00,U183A00,Hud_data_not_valid,5,32,,TBD,1,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-14T06:11:22,,,,,,,,,,,,,,,,,,,5,20
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_BatteChargContrModulUDS,00C6,Success,12627335,TXEU00AD87,TXEU00AD87,ORU_01_TimeOut,3,32,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_BatteEnergContrModulUDS,008C,Success,2620551,P27FC87,P27FC87,Diag_C_EVCAN_Gateway_CE1,2,32,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_Brake1UDS,0003,Success,13130119,TXEU085987,TXEU085987,MSG_PARKEN_TIMEOUT,2,32,,TBD,2,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-11T11:35:15,,,,,191459901100002801000c0400000c000080010000001fb7031819005c03361e0020,,,,,,,,,,,,,,2,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_Brake1UDS,0003,Success,2620551,P27FC87,P27FC87,MSG_ICAS1_TIMEOUT,2,40,,TBD,2,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:30:19,,,,,001b8d891100003a01000c0400080c004080080000000001061819005c031b1e0020,,,,,,,,,,,,,,2,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_Brake1UDS,0003,Success,5326338,C114602,C114602,RKA_DEM_MON_SIG_INTEGY,5,40,,TBD,2,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:30:29,,,,,001b8d89110000ac01000c0400080c004081080000000002061819005c031b1e0020,,,,,,,,,,,,,,5,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CamerSysteRearViewUDS,006C,Success,13705616,U112100,U112100,message ORU_01 not received,6,32,,TBD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CamerSysteRearViewUDS,006C,Success,13705474,U112100,U112100,message PDU_TouchGesture_01 not received,6,32,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2026-08-23T14:30:17,,,,,,,,,,,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CamerSysteRearViewUDS,006C,Success,9598977,B127801,B127801,Video link to FV camera - Connection Error,4,32,,TBD,1,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2026-08-17T07:59:08,,,,,,,,,,,,,,,,,,,4,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CamerSysteRearViewUDS,006C,Success,9599233,B127901,B127901,Video link to RV camera - Connection Error,4,32,,TBD,1,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2026-08-17T07:59:03,,,,,,,,,,,,,,,,,,,4,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CamerSysteRearViewUDS,006C,Success,9599489,B127A01,B127A01,Video link to SV left camera - Connection Error,4,32,,TBD,1,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2026-08-17T07:59:08,,,,,,,,,,,,,,,,,,,4,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CamerSysteRearViewUDS,006C,Success,9599745,B127B01,B127B01,Video link to SV right camera - Connection Error,4,32,,TBD,1,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2026-08-17T07:59:08,,,,,,,,,,,,,,,,,,,4,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CamerSysteRearViewUDS,006C,Success,13824256,U1C7100,U1C7100,FV_camera_no_rtp_communication,6,32,,TBD,1,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2026-08-17T07:58:56,,,,,,,,,,,,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CamerSysteRearViewUDS,006C,Success,13824768,U1C7200,U1C7200,RV_camera_no_rtp_communication,6,32,,TBD,1,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2026-08-17T07:58:56,,,,,,,,,,,,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CamerSysteRearViewUDS,006C,Success,13825280,U1C7300,U1C7300,SV_left_camera_no_rtp_communication,6,32,,TBD,1,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2026-08-17T07:58:56,,,,,,,,,,,,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CamerSysteRearViewUDS,006C,Success,13825792,U1C7400,U1C7400,SV_right_camera_no_rtp_communication,6,32,,TBD,1,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2026-08-17T07:58:56,,,,,,,,,,,,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CentrElectUDS,0009,Success,15401216,U14FE00,U14FE00,Sichere on-board Kommunikation: Signaturüberprüfung fehlgeschlagen,1,104,,TBD,0,,,,,,,,,,46.5,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,light_switch_position_Automatic,,,,,,,,,,,normal_mode,,,,,,,keine Fahrbereitschaft,,,,,,,,,,,,,,,,,,,On,Off,,,Off,Off,,,,,,,,,00,2026-07-13T15:49:13,,,,,,,,,,,,13.6,,,,,,,1,255
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CentrElectUDS,0009,Success,1074823,U112100,U112100,Rear_View Datenbus fehlende Botschaft,6,40,,TBD,0,,,,,,,,,,70.5,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5286,,,,,,,,,,,,,,,,light_switch_position_Automatic,,,,,,,,,,,normal_mode,,,,,,,keine Fahrbereitschaft,,,,,,,,,,,,,,,,,,,On,Off,,,On,On,,,,,,,,,00,2026-08-11T18:06:18,,,,,,,,,,,,13.6,,,,,,,6,3
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_Charg1MobilDevicUDS,00DE,Success,7065,U112100,U112100,"Information electronic 1, no communication",6,40,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:30:17,,,,,,,,,,,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CloseRangeRadar2UDS,810A,Success,12583001,C12BFF3,C12BFF3,Control_unit_Blindness_Error,4,40,,TBD,1,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-18T16:08:15,,,,,08008b,,,,,,,,,,,,,,4,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CloseRangeRadar4UDS,810C,Success,14680246,U112100,U112100,databus_message_missing_MainUnit_01_FASCANFD2,6,40,,TBD,1,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:31:01,,,,,,,,,,,,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CloseRangeRadar4UDS,810C,Success,15859819,U112300,U112300,error_value_NR_FR_Blindness_FASCANFD2,6,40,,TBD,1,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-18T16:08:15,,,,,,,,,,,,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_CloseRangeRadar4UDS,810C,Success,15859797,U112300,U112300,error_value_APSOPS_PaCo_MainState_FASCANFD2,6,40,,TBD,1,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:31:02,,,,,,,,,,,,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_DashBoardDisplUnitUDS,007E,Success,9582602,B13B901,B13B901,LVDS cable defect,5,32,,TBD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_DashBoardUDS,0017,Success,17561,U112100,U112100,FID_02 communication error ethernet_error_timeout,6,47,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-07-13T11:37:01,,,,,,,,,,,,,,,,,,,6,47
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_DashBoardUDS,0017,Success,1122816,U146700,U146700,ACC Service Timeout,6,32,,TBD,1,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16777215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2063-12-31T00:00:00,,,,,,,,,,,,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_DashBoardUDS,0017,Success,1122884,U146700,U146700,DrivingRange Service Timeout,6,32,,TBD,1,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16777215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2063-12-31T00:00:00,,,,,,,,,,,,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_DashBoardUDS,0017,Success,1122952,U146700,U146700,ChargingManagementCore Service Timeout,6,32,,TBD,1,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16777215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2063-12-31T00:00:00,,,,,,,,,,,,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_DashBoardUDS,0017,Success,1122969,U146700,U146700,ChargingManagementExtended Timeout,6,32,,TBD,1,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-03T12:20:28,,,,,,,,,,,,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_DashBoardUDS,0017,Success,1127202,U146700,U146700,Immobilizer Service Timeout,6,32,,TBD,1,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-19T07:52:13,,,,,,,,,,,,,,,,,,,6,2
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_DashBoardUDS,0017,Success,1127253,U146700,U146700,ParkingBrake Service Timeout,6,32,,TBD,1,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16777215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2063-12-31T00:00:00,,,,,,,,,,,,,,,,,,,6,2
